Id,SalePrice
1461,12.743226091904685
1462,-27.55225313218548
1463,-8.139853571692754
1464,26.88352970338161
1465,13.070099806784892
1466,13.004164564920714
1468,12.69851085956747
1469,-19.11632891487192
1470,-5.024879964783116
1471,11.545494460307722
1472,-57.7188079864538
1473,-19.77656818712672
1474,46.260030475585715
1475,-3.991951519928257
1476,10.552396261065605
1477,1.6726495841044882
1478,-23.805055254729275
1479,6.344022142079137
1480,1.7367325934612046
1481,8.493796174200266
1482,-41.00106031683304
1483,-46.66320080029492
1484,-10.147051969383956
1485,-34.52715098619332
1486,25.76826338718612
1487,-16.229652051013783
1489,-30.34560504514186
1490,9.804421032248005
1491,-21.22245737183722
1492,-11.518614692440268
1493,-30.956157176495392
1494,-51.48337587527346
1495,-0.04133994653688111
1496,6.841631495380678
1497,-17.424742509258735
1498,-4.054300007887364
1499,49.116678352874374
1500,12.692772484411737
1503,39.55084694827228
1504,-28.003171511976074
1505,-16.873860359765658
1507,-10.118796339368426
1509,6.870490338975753
1510,-0.1552339855449656
1511,0.2400559781360121
1512,22.519970298701562
1515,59.93347055906473
1516,-44.14446531216389
1517,-35.06480337093374
1518,84.4845650568958
1519,-7.640369495629294
1521,39.56772038862922
1522,47.491460711351
1523,27.587159017038136
1524,1.2131060896006005
1525,-26.27725210093094
1526,-13.257947704769908
1527,17.106629454808406
1528,5.729325273295185
1529,26.11007177406231
1530,77.39844161766838
1531,-4.461895433417883
1533,3.150034909104339
1534,17.905048711712123
1535,3.46174704103617
1537,-29.836071698291775
1538,11.829658349382353
1539,21.70382558088086
1541,8.70352467914838
1542,8.790732186669109
1544,-22.35834302055255
1545,-42.39327782783905
1546,5.359324851918524
1547,15.853929166336094
1548,-12.539408143768485
1549,18.226232134782318
1550,28.99375076864264
1551,-39.461969022905855
1552,32.86035222492362
1554,2.06143105910013
1555,24.905433727365093
1558,-23.755770577318085
1560,-0.05676637088184533
1562,44.34036855753725
1563,0.04958266524135846
1565,-30.62105099525963
1567,0.8442992336498252
1569,-0.7240088305518322
1570,10.64279809247637
1571,-12.469968776465823
1572,10.488956714363884
1573,8.585912117487897
1575,-15.388280935325351
1576,31.052820939446143
1577,-42.48638165475616
1578,15.720522626647565
1579,-7.386441866281022
1581,4.694813513023943
1582,13.737628348061019
1583,-0.34851911350288356
1584,54.77633606348228
1587,11.407888646346477
1588,-27.99041883012061
1589,-7.4530549019245615
1590,16.998613783040135
1592,-3.182689213331522
1596,-38.710101625046754
1597,-7.651108236614698
1598,24.134306960341405
1599,39.407568951114285
1600,32.59136295327654
1601,-5.017932530011233
1602,40.6461099564269
1603,-9.316641352491182
1604,47.642440082247475
1605,10.41681300689046
1606,17.994358643303297
1608,-1.4928588035286556
1609,-22.74759087354108
1610,-12.664242873718651
1611,-13.158969857895627
1612,-15.05098409251394
1614,4.490979472512846
1617,15.07048400957217
1618,-2.19006951834215
1619,-29.91930132181482
1620,24.19036996629468
1621,9.701303635731055
1622,-27.736708022849108
1623,-5.936604071306691
1624,-10.690856394644896
1625,1.4323702962198546
1626,14.885991201993352
1627,12.919439473865477
1629,-1.992418168712165
1630,71.61393497894952
1631,17.800534133563726
1632,40.65212230420171
1633,25.736810719422788
1634,0.7784854345536578
1636,-10.039903490463471
1637,-10.326243245628696
1639,-12.261660312992696
1641,27.084142500451623
1642,2.592502854484927
1646,3.072135273480667
1647,-6.2462242508290995
1650,-23.27571169649446
1651,40.92564275524335
1652,-49.48128989391714
1653,1.8059115157955743
1654,56.22270672407054
1655,5.2516152037067165
1656,17.828497000803225
1657,39.92555843327164
1658,20.655047080663696
1659,36.637321007602054
1661,-4.074581342055345
1662,-15.519059643766962
1663,18.76649920560634
1664,36.25710755905539
1665,49.109772547960254
1666,-11.990790517420836
1667,-3.78047964844382
1668,13.432696758903145
1669,-12.816470030157742
1670,-4.568281853833897
1671,-39.94105931353342
1672,24.60726464187369
1673,16.583655783246495
1674,49.211503489368965
1675,-22.98853621224014
1676,-41.69368661773864
1677,-4.1423116245731375
1678,21.533481929912256
1679,35.77347855983874
1680,-16.46944920499169
1681,-6.814553270551977
1682,21.99121531290831
1683,-11.431547021260776
1684,-64.73185723001015
1685,1.2065095985864147
1686,9.726452696495032
1687,-0.5579653436481862
1688,7.113504259078482
1689,10.524134056280253
1693,5.496553981614232
1694,3.333351062039366
1695,-4.5703827502527785
1697,-4.111541867664244
1698,-5.180842800160997
1700,5.0487543842170854
1702,50.51908789271306
1703,45.868074339299945
1704,-11.887096195305359
1705,-13.13570163919787
1706,53.25214536926455
1708,5.088752750668924
1709,2.179311004211172
1710,-20.50391938844585
1711,33.9212527606629
1712,83.66566650875836
1713,40.43111676376764
1714,6.242131380557861
1715,-64.14145898267162
1716,-7.82752080783305
1717,-12.721812875280955
1719,16.99899298438359
1720,-17.45183381065248
1721,11.164188093080922
1723,42.4483934696037
1724,-4.768050809093471
1725,-32.50829573369512
1726,26.77348876978268
1727,-9.246465987976825
1728,-1.0379720288163412
1731,19.332277380832593
1736,9.116230814054818
1739,77.08670976735624
1742,-57.722941547059165
1743,4.577292875699358
1745,-32.78415138465989
1746,-0.814086220594366
